day,MJD,date,r,theta,phi,x,y,z
101.7,58585.7,2019-04-12 16:48:00,1.581501060508,65.33721691000001,95.44025133000001,-0.13626195091476093,1.4307485358058556,0.6599237647831296
101.8,58585.8,2019-04-12 19:12:00,1.581615783909,65.33791084,95.49355292,-0.1376034265692424,1.4307360320836535,0.6599542345651179
101.9,58585.9,2019-04-12 21:36:00,1.58173050731,65.33860477000002,95.54685451,-0.13894490222372385,1.4307235283614514,0.6599847043471063
102.0,58586.0,2019-04-13 00:00:00,1.581845230711,65.33929870000001,95.6001561,-0.1402863778782053,1.4307110246392496,0.6600151741290946
102.1,58586.1,2019-04-13 02:24:00,1.5819594207157,65.34017923000002,95.65337389000001,-0.1416268047071585,1.4306878256721571,0.6600407096522418
102.2,58586.2,2019-04-13 04:48:00,1.5820736107204,65.34105976000001,95.70659168,-0.14296723153611166,1.4306646267050644,0.6600662451753889
102.3,58586.3,2019-04-13 07:12:00,1.5821878007251,65.34194029000001,95.75980947000001,-0.14430765836506484,1.4306414277379718,0.660091780698536
102.4,58586.4,2019-04-13 09:36:00,1.5823019907298,65.34282082000001,95.81302726,-0.14564808519401803,1.4306182287708793,0.6601173162216832
102.5,58586.5,2019-04-13 12:00:00,1.5824161807345,65.34370135,95.86624505,-0.1469885120229712,1.4305950298037868,0.6601428517448305
102.6,58586.6,2019-04-13 14:24:00,1.5825303707392,65.34458188,95.91946284000001,-0.14832893885192439,1.4305718308366941,0.6601683872679776
102.7,58586.7,2019-04-13 16:48:00,1.5826445607439,65.34546241000001,95.97268063,-0.14966936568087758,1.4305486318696015,0.6601939227911247
102.8,58586.8,2019-04-13 19:12:00,1.5827587507485998,65.34634294000001,96.02589842,-0.15100979250983076,1.430525432902509,0.6602194583142719
102.9,58586.9,2019-04-13 21:36:00,1.5828729407533,65.34722347,96.07911621,-0.15235021933878393,1.4305022339354165,0.6602449938374191
103.0,58587.0,2019-04-14 00:00:00,1.582987130758,65.348104,96.132334,-0.15369064616773712,1.4304790349683238,0.6602705293605662
103.1,58587.1,2019-04-14 02:24:00,1.5831007799972,65.34917021000001,96.18546696,-0.15502992653081943,1.4304451654327868,0.6602911397622118
103.2,58587.2,2019-04-14 04:48:00,1.5832144292363999,65.35023642,96.23859992,-0.15636920689390177,1.4304112958972495,0.6603117501638573
103.3,58587.3,2019-04-14 07:12:00,1.5833280784755999,65.35130263,96.29173288,-0.15770848725698408,1.4303774263617122,0.660332360565503
103.4,58587.4,2019-04-14 09:36:00,1.5834417277147999,65.35236884,96.34486584,-0.15904776762006642,1.430343556826175,0.6603529709671486
103.5,58587.5,2019-04-14 12:00:00,1.583555376954,65.35343505,96.39799880000001,-0.16038704798314873,1.430309687290638,0.6603735813687942
103.6,58587.6,2019-04-14 14:24:00,1.5836690261932,65.35450126,96.45113176000001,-0.16172632834623105,1.4302758177551007,0.6603941917704398
103.7,58587.7,2019-04-14 16:48:00,1.5837826754324,65.35556747,96.50426472000001,-0.1630656087093134,1.4302419482195636,0.6604148021720854
103.8,58587.8,2019-04-14 19:12:00,1.5838963246716,65.35663368,96.55739768000001,-0.1644048890723957,1.4302080786840263,0.6604354125737311
103.9,58587.9,2019-04-14 21:36:00,1.5840099739108,65.35769988999999,96.61053064000001,-0.16574416943547804,1.4301742091484893,0.6604560229753766
104.0,58588.0,2019-04-15 00:00:00,1.58412362315,65.3587661,96.6636636,-0.16708344979856035,1.430140339612952,0.6604766333770222
104.1,58588.1,2019-04-15 02:24:00,1.5842367243227,65.36001707,96.71671071,-0.1684214863328668,1.4300958249605351,0.6604923277864376
104.2,58588.2,2019-04-15 04:48:00,1.5843498254954,65.36126804,96.76975782000001,-0.16975952286717325,1.4300513103081185,0.6605080221958529
104.3,58588.3,2019-04-15 07:12:00,1.5844629266680998,65.36251901,96.82280493,-0.1710975594014797,1.4300067956557017,0.6605237166052682
104.4,58588.4,2019-04-15 09:36:00,1.5845760278407999,65.36376998,96.87585204000001,-0.17243559593578614,1.4299622810032848,0.6605394110146836
104.5,58588.5,2019-04-15 12:00:00,1.5846891290135,65.36502095,96.92889915,-0.1737736324700926,1.4299177663508682,0.660555105424099
104.6,58588.6,2019-04-15 14:24:00,1.5848022301862,65.36627191999999,96.98194626,-0.175111669004399,1.4298732516984514,0.6605707998335143
104.7,58588.7,2019-04-15 16:48:00,1.5849153313589,65.36752288999999,97.03499337000001,-0.17644970553870545,1.4298287370460345,0.6605864942429296
104.8,58588.8,2019-04-15 19:12:00,1.5850284325315998,65.36877385999999,97.08804048,-0.1777877420730119,1.4297842223936177,0.660602188652345
104.9,58588.9,2019-04-15 21:36:00,1.5851415337042998,65.37002482999999,97.14108759000001,-0.17912577860731835,1.429739707741201,0.6606178830617604
105.0,58589.0,2019-04-16 00:00:00,1.5852546348769998,65.37127579999999,97.1941347,-0.1804638151416248,1.4296951930887842,0.6606335774711757
105.1,58589.1,2019-04-16 02:24:00,1.5853671807497998,65.37271061999999,97.24709496,-0.1818005110245218,1.429640059626743,0.660644364762061
105.2,58589.2,2019-04-16 04:48:00,1.5854797266226,65.37414543999999,97.30005522,-0.18313720690741878,1.4295849261647018,0.6606551520529463
105.3,58589.3,2019-04-16 07:12:00,1.5855922724954,65.37558025999999,97.35301548000001,-0.18447390279031578,1.4295297927026605,0.6606659393438317
105.4,58589.4,2019-04-16 09:36:00,1.5857048183681999,65.37701507999999,97.40597574,-0.18581059867321278,1.4294746592406191,0.660676726634717
105.5,58589.5,2019-04-16 12:00:00,1.585817364241,65.37844989999999,97.458936,-0.1871472945561098,1.4294195257785778,0.6606875139256023
105.6,58589.6,2019-04-16 14:24:00,1.5859299101138,65.37988471999999,97.51189626,-0.18848399043900677,1.4293643923165367,0.6606983012164876
105.7,58589.7,2019-04-16 16:48:00,1.5860424559866,65.38131953999999,97.56485652,-0.18982068632190377,1.4293092588544953,0.660709088507373
105.8,58589.8,2019-04-16 19:12:00,1.5861550018594,65.38275435999999,97.61781678,-0.19115738220480077,1.429254125392454,0.6607198757982583
105.9,58589.9,2019-04-16 21:36:00,1.5862675477322001,65.38418917999999,97.67077703999999,-0.19249407808769775,1.4291989919304129,0.6607306630891436
106.0,58590.0,2019-04-17 00:00:00,1.586380093605,65.38562399999999,97.7237373,-0.19383077397059476,1.4291438584683716,0.660741450380029
106.1,58590.1,2019-04-17 02:24:00,1.5864920770126,65.38724171,97.77660974999999,-0.19516603332207558,1.4290781325915267,0.6607473406857167
106.2,58590.2,2019-04-17 04:48:00,1.5866040604202,65.38885941999999,97.8294822,-0.19650129267355637,1.4290124067146819,0.6607532309914045
106.3,58590.3,2019-04-17 07:12:00,1.5867160438278,65.39047713,97.88235465,-0.1978365520250372,1.428946680837837,0.6607591212970924
106.4,58590.4,2019-04-17 09:36:00,1.5868280272354,65.39209484,97.9352271,-0.19917181137651802,1.4288809549609922,0.6607650116027801
106.5,58590.5,2019-04-17 12:00:00,1.586940010643,65.39371255,97.98809955,-0.20050707072799884,1.4288152290841474,0.6607709019084679
106.6,58590.6,2019-04-17 14:24:00,1.5870519940506,65.39533026,98.040972,-0.20184233007947963,1.4287495032073025,0.6607767922141556
106.7,58590.7,2019-04-17 16:48:00,1.5871639774582,65.39694797,98.09384445,-0.20317758943096045,1.4286837773304577,0.6607826825198434
106.8,58590.8,2019-04-17 19:12:00,1.5872759608658,65.39856568,98.1467169,-0.20451284878244128,1.4286180514536129,0.6607885728255313
106.9,58590.9,2019-04-17 21:36:00,1.5873879442734,65.40018339,98.19958935000001,-0.20584810813392207,1.428552325576768,0.660794463131219
107.0,58591.0,2019-04-18 00:00:00,1.587499927681,65.4018011,98.2524618,-0.2071833674854029,1.4284865996999232,0.6608003534369068
107.1,58591.1,2019-04-18 02:24:00,1.5876113415256,65.40360076,98.30524548000001,-0.208517094464628,1.4284103088119002,0.6608013563949414
107.2,58591.2,2019-04-18 04:48:00,1.5877227553702,65.40540042,98.35802916,-0.20985082144385306,1.4283340179238773,0.660802359352976
107.3,58591.3,2019-04-18 07:12:00,1.5878341692148,65.40720008,98.41081284,-0.21118454842307816,1.4282577270358543,0.6608033623110108
107.4,58591.4,2019-04-18 09:36:00,1.5879455830594,65.40899974,98.46359652,-0.21251827540230322,1.4281814361478313,0.6608043652690454
107.5,58591.5,2019-04-18 12:00:00,1.588056996904,65.4107994,98.5163802,-0.21385200238152832,1.4281051452598084,0.66080536822708
107.6,58591.6,2019-04-18 14:24:00,1.5881684107485998,65.41259906,98.56916388,-0.21518572936075342,1.4280288543717854,0.6608063711851146
107.7,58591.7,2019-04-18 16:48:00,1.5882798245932,65.41439872000001,98.62194756,-0.2165194563399785,1.4279525634837624,0.6608073741431493
107.8,58591.8,2019-04-18 19:12:00,1.5883912384377998,65.41619838,98.67473124,-0.21785318331920359,1.4278762725957395,0.660808377101184
107.9,58591.9,2019-04-18 21:36:00,1.5885026522824,65.41799804,98.72751491999999,-0.21918691029842866,1.4277999817077165,0.6608093800592186
108.0,58592.0,2019-04-19 00:00:00,1.5886140661269998,65.4197977,98.7802986,-0.22052063727765375,1.4277236908196935,0.6608103830172533
108.1,58592.1,2019-04-19 02:24:00,1.5887249033778998,65.42177835,98.83299256999999,-0.22185273651595985,1.4276368628077705,0.660806508781128
